id,user_id,item_id,interaction
4513,619,161,-1
4514,18,197,1
4515,331,44,1
4516,583,57,-1
4517,455,178,1
4518,956,125,1
4519,108,161,1
4520,267,43,-1
4521,444,14,-1
4522,239,77,-1
4523,928,69,1
4524,300,177,1
4525,601,100,-1
4526,102,159,-1
4527,987,194,1
4528,249,2,1
4529,452,85,1
4530,519,73,1
4531,152,50,-1
4532,858,66,1
4533,173,75,1
4534,342,92,-1
4535,669,175,-1
4536,430,144,1
4537,726,6,-1
4538,688,12,1
4539,686,119,1
4540,851,65,-1
4541,849,3,-1
4542,657,137,1
4543,961,87,-1
4544,323,16,1
4545,989,51,1
4546,672,133,1
4547,638,68,-1
4548,419,136,1
4549,593,20,1
4550,484,23,1
4551,658,3,-1
4552,750,151,1
4553,411,186,1
4554,935,2,1
4555,83,67,-1
4556,112,100,1
4557,736,167,1
4558,331,175,-1
4559,377,53,-1
4560,754,34,1
4561,654,55,1
4562,40,107,1
4563,934,39,-1
4564,769,67,-1
4565,958,45,1
4566,796,77,-1
4567,104,140,1
4568,201,154,1
4569,449,5,-1
4570,818,16,1
4571,842,163,-1
4572,972,98,-1
4573,265,80,1
4574,909,1,-1
4575,209,76,1
4576,562,179,-1
4577,117,65,1
4578,712,51,1
4579,376,91,1
4580,550,170,-1
4581,539,21,1
4582,770,110,-1
4583,83,106,-1
4584,453,182,-1
4585,666,66,-1
4586,628,187,-1
4587,513,185,1
4588,604,139,-1
4589,677,68,1
4590,386,83,1
4591,911,102,-1
4592,349,38,1
4593,295,12,1
4594,257,40,-1
4595,80,56,1
4596,936,180,-1
4597,267,11,-1
4598,418,12,-1
4599,234,119,1
4600,832,96,1
4601,310,56,1
4602,812,39,1
4603,974,117,-1
4604,985,79,-1
4605,356,127,1
4606,212,172,-1
4607,573,34,1
4608,48,2,-1
4609,126,119,-1
4610,222,4,-1
4611,920,10,-1
4612,278,125,-1
4613,407,70,1
4614,504,116,1
4615,293,183,-1
4616,795,137,1
4617,276,105,-1
4618,437,115,-1
4619,106,161,-1
4620,657,66,-1
4621,419,199,1
4622,610,30,-1
4623,428,74,1
4624,374,70,-1
4625,72,65,-1
4626,948,69,1
4627,997,40,-1
4628,633,190,-1
4629,29,159,1
4630,187,19,1
4631,363,184,1
4632,865,177,-1
4633,799,152,-1
4634,450,139,1
4635,194,198,1
4636,155,38,-1
4637,171,144,-1
4638,846,44,1
4639,40,138,1
4640,62,69,1
4641,22,124,1
4642,359,150,-1
4643,74,90,-1
4644,559,69,-1
4645,671,165,-1
4646,824,129,1
4647,117,83,-1
4648,611,88,1
4649,379,78,-1
4650,928,112,-1
4651,919,92,-1
4652,678,71,1
4653,289,164,-1
4654,439,48,1
4655,667,51,1
4656,932,32,-1
4657,6,21,1
4658,195,113,-1
4659,420,132,1
4660,567,17,-1
4661,832,165,1
4662,192,117,1
4663,558,116,-1
4664,147,36,-1
4665,786,63,-1
4666,668,137,-1
4667,201,78,1
4668,443,169,1
4669,913,122,1
4670,987,175,1
4671,418,43,-1
4672,426,81,1
4673,478,86,-1
4674,474,15,1
4675,125,53,-1
4676,394,101,-1
4677,816,162,-1
4678,880,97,-1
4679,805,155,-1
4680,575,1,1
4681,324,93,-1
4682,391,140,1
4683,929,168,1
4684,687,58,-1
4685,627,68,1
4686,439,118,1
4687,203,91,1
4688,485,180,-1
4689,832,44,-1
4690,30,147,-1
4691,387,23,-1
4692,624,188,1
4693,876,90,1
4694,433,93,1
4695,836,57,1
4696,925,154,1
4697,375,153,1
4698,343,127,-1
4699,442,6,1
4700,578,169,1
4701,74,46,1
4702,556,52,-1
4703,771,186,1
4704,665,37,1
4705,154,196,-1
4706,429,52,1
4707,362,142,-1
4708,447,153,-1
4709,986,47,1
4710,233,94,1
4711,562,146,-1
4712,817,136,1
4713,261,63,1
4714,826,92,-1
4715,124,181,-1
4716,910,124,1
4717,244,178,-1
4718,541,38,1
4719,937,3,1
4720,484,125,1
4721,121,2,1
4722,124,63,-1
4723,548,28,1
4724,169,115,-1
4725,123,10,1
4726,868,96,1
4727,34,101,-1
4728,86,185,1
4729,645,154,-1
4730,707,20,-1
4731,785,38,1
4732,200,101,1
4733,368,45,1
4734,796,65,1
4735,76,90,-1
4736,58,163,1
4737,430,110,1
4738,637,81,1
4739,499,122,1
4740,912,192,1
4741,108,190,-1
4742,735,98,1
4743,277,34,-1
4744,67,158,1
4745,68,155,1
4746,164,102,1
4747,488,128,-1
4748,304,24,1
4749,908,42,-1
4750,673,83,-1
4751,364,194,1
4752,853,190,-1
4753,820,50,1
4754,378,129,1
4755,342,125,-1
4756,946,191,1
4757,898,68,1
4758,553,8,-1
4759,353,1,-1
4760,415,161,-1
4761,108,187,-1
4762,562,188,-1
4763,761,158,-1
4764,496,9,1
4765,340,113,-1
4766,941,75,-1
4767,382,163,1
4768,532,84,1
4769,299,48,-1
4770,138,69,-1
4771,358,176,1
4772,835,130,-1
4773,498,132,-1
4774,384,188,1
4775,603,89,-1
4776,958,25,1
4777,279,71,-1
4778,636,4,1
4779,482,14,1
4780,908,122,1
4781,110,143,-1
4782,865,0,1
4783,138,143,-1
4784,995,164,1
4785,434,2,1
4786,508,179,1
4787,272,46,-1
4788,98,94,-1
4789,763,12,1
4790,849,119,-1
4791,103,54,-1
4792,213,148,-1
4793,760,65,1
4794,663,181,-1
4795,761,154,1
4796,786,165,1
4797,164,89,1
4798,998,185,-1
4799,852,61,1
4800,519,101,-1
4801,283,173,-1
4802,516,138,1
4803,656,199,1
4804,612,7,1
4805,163,96,-1
4806,885,116,-1
4807,658,198,1
4808,63,63,1
4809,90,20,-1
4810,116,199,-1
4811,865,114,1
4812,266,190,-1
4813,821,84,-1
4814,684,191,-1
4815,558,19,-1
4816,139,7,-1
4817,245,57,-1
4818,660,45,1
4819,757,30,-1
4820,394,92,1
4821,486,8,1
4822,475,14,-1
4823,516,93,1
4824,976,153,1
4825,183,137,1
4826,19,28,-1
4827,936,79,1
4828,557,35,-1
4829,523,83,1
4830,581,108,1
4831,528,117,1
4832,882,36,1
4833,146,85,-1
4834,665,70,1
4835,303,150,1
4836,619,168,-1
4837,747,92,-1
4838,819,79,-1
4839,863,101,1
4840,581,155,-1
4841,694,175,-1
4842,761,165,-1
4843,227,158,-1
4844,101,13,-1
4845,586,116,-1
4846,416,72,1
4847,957,90,-1
4848,215,89,1
4849,406,28,-1
4850,398,178,-1
4851,922,48,-1
4852,714,170,1
4853,703,71,-1
4854,760,132,-1
4855,498,41,-1
4856,753,134,-1
4857,464,41,1
4858,690,163,1
4859,948,104,1
4860,973,26,1
4861,730,57,1
4862,81,45,-1
4863,603,65,-1
4864,946,24,-1
4865,686,72,1
4866,750,116,-1
4867,771,154,1
4868,902,128,-1
4869,364,86,1
4870,162,73,-1
4871,47,169,-1
4872,510,179,-1
4873,328,152,-1
4874,839,181,1
4875,115,124,-1
4876,940,66,-1
4877,848,5,-1
4878,336,124,1
4879,880,57,-1
4880,736,69,-1
4881,863,52,-1
4882,839,65,-1
4883,146,57,-1
4884,574,81,1
4885,805,86,1
4886,322,1,1
4887,442,149,-1
4888,836,36,1
4889,12,147,-1
4890,942,102,-1
4891,493,23,-1
4892,700,111,-1
4893,286,64,1
4894,719,192,1
4895,113,128,1
4896,479,116,-1
4897,21,115,1
4898,348,104,1
4899,725,2,-1
4900,682,45,1
4901,834,54,-1
4902,565,74,1
4903,905,191,1
4904,809,44,1
4905,319,153,-1
4906,125,76,1
4907,276,192,1
4908,975,23,1
4909,203,34,1
4910,193,23,-1
4911,680,27,-1
4912,663,15,1
4913,546,58,1
4914,695,181,1
4915,285,143,-1
4916,56,14,1
4917,733,10,1
4918,302,192,-1
4919,162,78,-1
4920,18,114,-1
4921,369,67,1
4922,263,42,-1
4923,793,68,-1
4924,112,140,1
4925,487,137,-1
4926,326,74,1
4927,541,102,1
4928,646,40,-1
4929,578,177,1
4930,64,198,-1
4931,291,58,-1
4932,24,38,-1
4933,548,2,1
4934,0,6,-1
4935,910,48,1
4936,548,25,1
4937,140,160,1
4938,743,100,-1
4939,647,175,1
4940,900,78,1
4941,187,1,-1
4942,127,126,-1
4943,200,198,1
4944,126,159,1
4945,256,131,-1
4946,675,19,1
4947,546,116,1
4948,193,163,1
4949,702,31,1
4950,103,27,-1
4951,534,76,1
4952,264,0,-1
4953,801,187,1
4954,941,55,-1
4955,973,34,1
4956,383,111,-1
4957,259,29,1
4958,413,53,-1
4959,990,35,1
4960,357,182,1
4961,74,79,-1
4962,354,57,-1
4963,583,82,-1
4964,770,64,-1
4965,909,68,-1
4966,187,127,1
4967,972,50,-1
4968,684,21,-1
4969,991,106,1
4970,289,108,-1
4971,44,115,-1
4972,572,100,-1
4973,82,180,1
4974,122,99,-1
4975,357,163,1
4976,527,67,1
4977,65,35,-1
4978,935,179,1
4979,656,180,-1
4980,374,177,-1
4981,161,168,-1
4982,745,145,-1
4983,379,21,-1
4984,655,65,1
4985,357,20,1
4986,187,99,1
4987,321,127,1
4988,449,43,-1
4989,473,102,-1
4990,12,46,1
4991,183,38,-1
4992,110,28,1
4993,926,53,1
4994,507,89,1
4995,289,84,1
4996,294,16,-1
4997,450,79,-1
4998,903,187,1
4999,214,158,1
5000,71,500,1
5001,71,501,1
5003,71,502,1
